,Actual,Predicted
195652,0,0
32385,1,1
226864,0,0
222350,0,0
84589,1,1
65416,0,0
223237,0,0
235326,0,0
45318,0,0
13233,0,0
10620,0,0
251461,0,0
30558,1,1
214176,0,0
31930,1,1
11917,0,0
36553,1,1
17965,0,0
199773,0,0
179626,0,0
74242,1,0
16390,0,0
213610,0,0
10802,0,0
25090,1,1
17822,0,0
15838,0,0
14540,0,0
49468,0,0
237134,0,0
205734,0,0
20989,0,0
209297,0,0
15458,0,0
17041,0,0
44966,0,0
4653,0,0
12179,0,0
133699,0,0
19610,0,0
221907,0,0
112483,1,1
75487,1,0
22164,0,0
185540,0,0
18141,0,0
83012,1,1
142443,0,0
137010,0,0
37881,1,1
256156,0,0
32085,1,1
232624,0,0
240575,0,0
111571,1,1
101695,1,1
26469,1,1
250666,0,0
160325,0,0
91953,1,1
119589,1,1
149569,0,0
135896,0,0
250653,0,0
226964,0,0
98116,1,1
19480,0,0
175063,0,0
210974,0,0
105366,1,1
233272,0,0
16057,0,0
232843,0,0
244758,0,0
230598,0,0
212465,0,0
18041,0,0
248060,0,0
226764,0,0
256435,0,0
244843,0,0
223285,0,0
235274,0,0
180425,0,0
124331,1,0
58646,0,0
59485,0,0
142475,0,0
242849,0,0
229053,0,0
84938,1,1
253445,0,0
112329,1,1
114537,1,1
161675,0,0
97252,1,1
228956,0,0
88191,1,1
115489,1,1
255440,0,0
219214,0,0
143972,0,0
11223,0,0
144986,0,0
18627,0,0
95643,1,1
121985,1,1
86111,1,1
91792,1,1
255323,0,0
244911,0,0
183764,0,0
117050,1,1
46636,0,0
15868,0,0
219771,0,0
116318,1,1
229472,0,0
210051,0,0
206121,0,0
120331,1,1
189797,0,0
90487,1,1
9583,0,1
198351,0,0
101446,1,1
55652,0,0
31817,1,1
199918,0,0
199545,0,0
199499,0,0
255175,0,0
37583,1,1
96909,1,1
204958,0,0
2820,0,0
20223,0,0
257044,0,0
229644,0,0
240118,0,0
245290,0,0
115483,1,1
238567,0,0
203037,0,0
216183,0,0
236681,0,0
223817,0,0
170760,0,0
121211,1,1
220945,0,0
232737,0,0
47898,0,0
56224,0,0
235777,0,0
214628,0,0
217065,0,0
114151,1,1
230714,0,0
18909,0,0
241721,0,0
232508,0,0
23166,0,0
239610,0,0
223319,0,0
10345,0,0
108214,1,1
75406,1,0
147998,0,0
58553,0,0
247164,0,0
12963,0,0
32875,1,1
8116,0,0
31024,1,1
173631,0,0
243766,0,0
224478,0,0
226729,0,0
46611,0,0
94330,1,1
179340,0,0
8816,0,0
205844,0,0
59862,0,0
234259,0,0
55015,0,0
13684,0,0
168935,1,0
14989,0,0
16274,0,0
243561,0,0
3238,0,0
65142,0,0
220928,0,0
98557,1,1
303,0,0
228563,0,0
229017,0,0
162422,0,0
199593,0,0
225222,0,0
114098,1,1
217396,0,0
22305,0,0
218793,0,0
237730,0,0
91357,1,1
240071,0,0
23104,0,0
225872,0,0
112068,1,1
210477,0,0
230421,0,0
171074,0,0
176655,0,0
142603,0,0
220127,0,0
21845,0,0
242074,0,0
53237,0,0
243025,0,0
172476,0,0
207134,0,0
256885,0,0
184582,0,0
242523,0,0
209083,0,0
114339,1,1
246169,0,0
255507,0,0
144882,0,0
244581,0,0
26905,1,1
206750,0,0
104566,1,1
11781,0,0
196053,0,0
153364,0,0
154726,0,0
16588,0,0
15911,0,0
13444,0,0
106697,1,1
16236,0,0
65170,0,0
9303,0,0
88553,1,1
152225,0,0
225484,0,0
158412,0,0
52126,0,0
211619,0,0
244965,0,0
14061,0,0
27078,1,1
253329,0,0
213839,0,0
214459,0,0
239853,0,0
245176,0,0
122810,1,1
249160,0,0
236035,0,0
198864,0,0
71002,1,0
38457,1,1
17801,0,0
245601,0,0
36391,1,1
19004,0,0
107429,1,1
256605,0,0
89498,1,1
206188,0,0
21985,0,0
108503,1,1
135468,0,1
197519,0,0
117809,1,1
53258,0,0
98851,1,1
166614,0,0
13730,0,0
13101,0,0
16101,0,0
250207,0,0
248412,0,0
170285,0,0
132521,0,0
248000,0,0
13481,0,0
189287,0,0
9276,0,0
256301,0,0
241344,0,0
22828,0,0
187653,0,0
2303,0,0
5834,0,0
17446,0,0
220301,0,0
90551,1,1
255456,0,0
198884,0,0
243624,0,0
221720,0,0
254470,0,0
225361,0,0
131413,0,0
28081,1,1
12203,0,0
56275,0,0
237029,0,0
202324,0,0
247677,0,0
89155,1,1
42037,1,0
186661,0,0
221100,0,0
54638,0,0
254336,0,0
14745,0,0
177930,1,0
218028,0,0
213792,0,0
112460,1,1
9942,0,0
593,0,0
219006,0,0
23876,1,1
237699,0,0
207548,0,0
161267,0,0
92496,1,1
69325,1,0
256392,0,0
98606,1,1
201703,0,0
192084,0,0
240743,0,0
122673,1,1
152794,0,0
147999,0,0
171836,0,0
167140,0,0
239358,0,0
114949,1,1
132184,0,0
247640,0,0
54157,0,0
104500,1,1
98796,1,1
43057,1,0
238572,0,0
89184,1,1
254144,0,0
201362,0,0
231381,0,0
109452,1,1
50110,0,0
236292,0,0
242344,0,0
68544,1,0
242728,0,0
30915,1,1
137202,0,0
10905,0,0
88278,1,1
245953,0,0
22258,0,0
89467,1,1
87932,1,1
138303,0,0
186724,0,0
166378,0,0
19403,0,0
151533,0,0
108941,1,1
98240,1,1
249904,0,0
115184,1,1
251338,0,0
94525,1,1
23100,0,0
31799,1,1
57100,0,0
62287,0,0
89422,1,1
214596,0,0
213107,0,0
22471,0,0
131565,0,0
89025,1,1
6026,0,0
110689,1,1
16475,0,0
9481,0,0
231071,0,0
103663,1,1
216814,0,0
64796,0,0
85334,1,1
137214,0,0
210259,0,0
103539,1,1
228276,0,0
212509,0,0
231457,0,0
9716,0,0
223415,0,0
20826,0,0
253882,0,0
243096,0,0
227917,0,0
103321,1,1
255910,0,0
208951,0,0
119957,1,1
24823,1,1
25404,1,1
205505,0,0
107132,1,1
220637,0,0
9938,0,0
192482,0,0
35065,1,1
202123,0,0
115788,1,1
249655,0,0
238632,0,0
257313,0,0
10639,0,0
208236,0,0
8714,0,0
247726,0,0
53391,0,0
156280,0,0
59423,0,0
58031,0,0
249140,0,0
83639,1,1
45151,0,0
248258,0,0
60818,0,0
256000,0,0
182604,0,0
208507,0,0
179839,0,0
36317,1,1
109099,1,1
211429,0,0
177721,0,0
58481,0,0
121434,1,1
164746,0,0
239863,0,0
234749,0,0
13797,0,0
256968,0,0
229920,0,0
56250,0,0
169712,0,0
208955,0,0
195065,0,0
214513,0,0
196799,0,0
8928,0,0
59134,0,0
16857,0,0
237581,0,0
90661,1,1
162805,0,0
207955,0,0
205851,0,0
157307,0,0
222885,0,0
106485,1,1
229876,0,0
127451,1,0
64057,0,0
97212,1,1
148963,1,0
200247,0,0
19608,0,0
179046,0,0
223263,0,0
4180,0,0
15374,0,0
104070,1,1
19846,0,0
187665,0,0
217293,0,0
252353,0,0
34190,1,1
17405,0,0
113382,1,1
233573,0,0
243654,0,0
203031,0,0
238061,0,0
251804,0,0
245924,0,0
147832,0,0
18615,0,0
134533,0,0
74133,1,0
230941,0,0
8788,0,0
248892,0,0
57366,0,0
26545,1,1
16004,0,0
122065,1,1
225785,0,0
18787,0,0
171941,0,0
219784,0,0
248067,0,0
8386,0,0
79220,1,0
24614,1,1
232419,0,0
141094,0,0
204480,0,0
202504,0,0
91847,1,1
40763,1,0
255996,0,0
13453,0,0
14676,0,0
29534,1,1
110080,1,1
88640,1,1
13506,0,0
58511,0,0
181085,0,0
248325,0,0
214417,0,0
212526,0,0
109669,1,1
251972,0,0
84651,1,1
56721,0,0
247922,0,0
27662,1,1
218900,0,0
204165,0,0
92857,1,1
218888,0,0
221849,0,0
25671,1,1
34531,1,1
223682,0,0
30256,1,1
55868,0,0
247920,0,0
32480,1,1
210666,0,0
201597,0,0
54968,0,0
250287,0,0
89367,1,1
26352,1,1
19152,0,0
211338,0,0
58645,0,0
235311,0,0
58013,0,0
205718,0,0
208473,0,0
89619,1,1
248502,0,0
52412,0,0
199802,0,0
255239,0,0
102676,1,1
9230,0,0
148801,0,0
35229,1,1
236025,0,0
65420,0,0
204383,0,0
12097,0,0
254103,0,0
60831,0,0
217666,0,0
215196,0,0
256649,0,0
129120,1,0
236598,0,0
152073,0,0
219060,0,0
254189,0,0
50661,0,0
69415,1,0
234167,0,0
119013,1,1
242243,0,0
122516,1,1
242574,0,0
250671,0,0
111445,1,1
211628,0,0
115936,1,1
239242,0,0
214002,0,0
17999,0,0
60565,0,0
90938,1,1
84323,1,1
248173,0,0
31907,1,1
254038,0,0
87654,1,1
207921,0,0
209918,0,0
185780,0,0
229304,0,0
253548,0,0
107930,1,1
257342,0,0
202088,0,0
154015,0,0
251032,0,0
225695,0,0
11033,0,0
240405,0,0
236082,0,0
159564,0,0
252187,0,0
177882,0,0
175258,1,0
115757,1,1
202081,0,0
241052,0,0
222203,0,0
84040,1,1
16742,0,0
99443,1,1
116584,1,1
55046,0,0
114169,1,1
9597,0,0
253967,0,0
160127,0,0
101841,1,1
161138,0,0
172942,0,0
18658,0,0
233634,0,0
245599,0,0
111017,1,1
256570,0,0
168994,0,0
94951,1,1
246920,0,0
34310,1,1
104126,1,1
232052,0,0
91205,1,1
131585,0,0
200759,0,0
250567,0,0
53248,0,0
172243,0,0
214778,0,0
65390,0,0
94342,1,1
201925,0,0
14786,0,0
199503,0,0
48294,0,0
173216,0,0
204110,0,0
100194,1,1
190016,0,0
163774,0,0
12404,0,0
235744,0,0
164043,0,0
206047,0,0
122785,1,1
63935,0,0
160209,0,0
217496,0,0
135271,0,0
14058,0,0
39529,1,1
218408,0,0
223529,0,0
37107,1,1
150875,0,0
17385,0,0
196230,0,0
26672,1,1
254607,0,0
254473,0,0
14454,0,0
8422,0,0
58103,0,0
158190,1,0
166168,0,0
162814,0,0
233290,0,0
177442,0,0
95156,1,1
235743,0,0
238264,0,0
122125,1,1
25080,1,1
101874,1,1
232945,0,0
242063,0,0
109679,1,1
173339,0,0
171317,0,0
56401,0,0
213728,0,0
120522,1,1
231776,0,0
238042,0,0
44916,0,0
62347,0,0
73551,1,0
243690,0,0
152744,0,0
416,0,0
113579,1,1
146297,0,0
165332,0,0
22881,0,0
245373,0,0
57679,0,0
92428,1,1
229262,0,0
215579,0,0
13580,0,0
93329,1,1
216427,0,0
223419,0,0
110355,1,1
208579,0,0
122928,1,1
19684,0,0
22875,0,0
220689,0,0
242603,0,0
92847,1,1
144018,0,0
33546,1,1
245894,0,0
235576,0,0
109075,1,1
29641,1,1
30211,1,1
241201,0,0
190128,0,0
17375,0,0
201513,0,0
143092,0,0
110501,1,1
255652,0,0
21639,0,0
250176,0,0
114959,1,1
241347,0,0
236361,0,0
183375,0,0
216583,0,0
221981,0,0
119784,1,1
250188,0,0
256971,0,0
244542,0,0
231234,0,0
140480,0,0
143099,0,0
93362,1,1
4715,0,0
237997,0,0
238933,0,0
222926,0,0
94442,1,1
249884,0,0
195985,0,0
234328,0,0
33309,1,1
13217,0,0
235284,0,0
254749,0,0
234358,0,0
79939,1,0
245280,0,0
225561,0,0
123114,1,1
18870,0,0
207133,0,0
253689,0,0
199558,0,0
10191,0,0
211039,0,0
220215,0,0
82545,1,1
144814,0,0
195476,0,0
242734,0,0
37371,1,1
254123,0,0
50990,0,0
213040,0,0
113961,1,1
134124,0,0
107202,1,1
105485,1,1
117808,1,1
119747,1,1
36989,1,1
23310,0,0
215373,0,0
84429,1,1
22483,0,0
225260,0,0
220435,0,0
211016,0,0
44586,0,0
207873,0,0
255220,0,0
44003,0,0
170810,0,0
206290,0,0
203109,0,0
98850,1,1
202336,0,0
110325,1,1
118807,1,1
206928,0,0
15075,0,0
86232,1,1
207347,0,0
203013,0,0
62439,0,0
171516,1,0
219907,0,0
192796,0,0
19197,0,0
21801,0,0
226974,0,0
237342,0,0
65467,0,0
156617,0,0
58885,0,0
249989,0,0
100110,1,1
15701,0,0
65662,0,0
236033,0,0
53516,0,0
86639,1,1
253713,0,0
251737,0,0
112796,1,1
151573,0,0
243810,0,0
228611,0,0
109720,1,1
151295,0,0
187797,0,0
114738,1,1
29726,1,1
43164,1,0
159086,0,0
212796,0,0
45052,0,0
220501,0,0
126314,1,0
114352,1,1
188626,0,0
1588,0,0
230963,0,0
104578,1,1
254947,0,0
220409,0,0
172781,0,0
189617,0,0
238335,0,0
229022,0,0
223966,0,0
16698,0,0
160816,0,0
230764,0,0
248242,0,0
244167,0,0
55848,0,0
253233,0,0
1917,0,0
211990,0,0
255103,0,0
20324,0,0
209680,0,0
97414,1,1
105109,1,1
38650,1,1
214855,0,0
244195,0,0
237995,0,0
18466,0,0
111261,1,1
151396,0,0
86519,1,1
106414,1,1
203149,0,0
35058,1,1
223326,0,0
82597,1,1
216172,0,0
151635,0,0
9074,0,0
225656,0,0
115227,1,1
22034,0,0
237974,0,0
149037,0,0
34433,1,1
96966,1,1
241185,0,0
61060,0,0
111129,1,1
212907,0,0
189688,0,0
142015,0,0
119692,1,1
14881,0,0
100436,1,1
119807,1,1
220954,0,0
217063,0,0
14704,0,0
166514,0,0
222413,0,0
232176,0,0
233370,0,0
217339,0,0
235947,0,0
60557,0,0
82377,1,0
82747,1,1
22413,0,0
209154,0,0
202505,0,0
52485,0,0
241541,0,0
222719,0,0
210424,0,0
98376,1,1
236780,0,0
104868,1,1
121089,1,1
22649,0,0
149628,0,0
104728,1,1
156316,0,0
214374,0,0
58099,0,0
212482,0,0
244264,0,0
134822,0,0
254352,0,0
253656,0,0
74520,1,0
245607,0,0
155218,0,0
111227,1,1
32323,1,1
187799,0,0
218439,0,0
213468,0,0
112144,1,1
95722,1,1
19659,0,0
247975,0,0
211215,0,0
82638,1,1
131627,0,0
207908,0,0
165959,0,0
254983,0,0
101566,1,1
169561,0,0
58000,0,0
253336,0,0
151316,0,0
148969,1,0
212863,0,0
256434,0,0
251580,0,0
95693,1,1
16104,0,0
58009,0,0
243882,0,0
161026,0,0
208626,0,0
152532,0,0
40431,1,0
60852,0,0
253389,0,0
181858,0,0
257085,0,0
250573,0,0
209421,0,0
31411,1,1
243966,0,0
17210,0,0
48932,0,0
242972,0,0
256495,0,0
27705,1,1
181368,0,0
167172,0,0
184767,0,0
111656,1,1
250812,0,0
60672,0,0
161457,0,0
170712,1,0
213800,0,0
210507,0,0
235814,0,0
114616,1,1
604,0,0
18021,0,0
36375,1,1
82619,1,1
12284,0,0
229798,0,0
216315,0,0
1206,0,0
246119,0,0
215261,0,0
25086,1,1
65523,0,0
237790,0,0
84724,1,1
99670,1,1
210889,0,0
232771,0,0
54937,0,0
232687,0,0
157192,0,0
248052,0,0
57604,0,0
46519,0,0
250971,0,0
226405,0,0
54897,0,0
231663,0,0
218344,0,0
209053,0,0
16802,0,0
106422,1,1
237395,0,0
250070,0,0
30114,1,1
17206,0,0
248126,0,0
211580,0,0
20907,0,0
237397,0,0
53507,0,0
106608,1,1
85821,1,1
231275,0,0
215630,0,0
30685,1,1
201138,0,0
92486,1,1
116991,1,1
209885,0,0
53220,0,0
172214,0,0
242404,0,0
231280,0,0
229640,0,0
19595,0,0
229287,0,0
246865,0,0
18390,0,0
63594,0,0
11830,0,0
207605,0,0
215148,0,0
60800,0,0
48662,0,0
177142,0,0
143347,0,0
51628,0,0
42625,1,0
63530,0,0
107878,1,1
114841,1,1
255135,0,0
128621,1,0
16474,0,0
252950,0,0
127412,1,0
30914,1,1
92767,1,1
107289,1,1
96834,1,1
13770,0,0
229306,0,0
222305,0,0
21806,0,0
222722,0,0
107542,1,1
254121,0,0
233151,0,0
58575,0,0
100153,1,1
25704,1,1
103253,1,1
206790,0,0
32697,1,1
37571,1,1
228347,0,0
233703,0,0
117369,1,1
88946,1,1
30561,1,1
51855,0,0
207932,0,0
239949,0,0
249068,0,0
119126,1,1
61332,0,0
211522,0,0
136262,0,0
206816,0,0
143785,0,0
209007,0,0
249098,0,0
47969,0,0
214288,0,0
201830,0,0
195419,0,0
29685,1,1
38698,1,1
230455,0,0
244141,0,0
149816,0,0
138747,0,0
243033,0,0
92394,1,1
18132,0,0
165773,0,0
19599,0,0
256756,0,0
173283,1,0
216743,0,0
230457,0,0
205784,0,0
19477,0,0
211219,0,0
208932,0,0
32598,1,1
242329,0,0
95749,1,1
220084,0,0
54189,0,0
127418,1,0
51268,0,0
11768,0,0
225171,0,0
23234,0,0
231226,0,0
120048,1,1
104330,1,1
18216,0,0
15619,0,0
19472,0,0
14657,0,0
80291,1,0
168945,0,0
112354,1,1
234315,0,0
184629,0,0
15287,0,0
58598,0,0
62952,0,0
33976,1,1
12842,0,0
58618,0,0
82850,1,1
179767,0,0
140576,0,0
229289,0,0
27470,1,1
117124,1,1
236321,0,0
218528,0,0
222850,0,0
236051,0,0
250769,0,0
108618,1,1
239609,0,0
107373,1,1
219895,0,0
203241,0,0
255414,0,0
235768,0,0
2745,0,0
11557,0,0
17204,0,0
54330,0,0
207626,0,0
17378,0,0
15520,0,0
230097,0,0
103785,1,1
244275,0,0
235597,0,0
106146,1,1
251684,0,0
234336,0,0
223687,0,0
8729,0,0
18519,0,0
203197,0,0
60129,0,0
249020,0,0
28001,1,1
221681,0,0
208312,0,0
53645,0,0
227486,0,0
57828,0,0
233931,0,0
220322,0,0
230698,0,0
120774,1,1
140298,0,0
209993,0,0
45068,0,0
9001,0,0
28492,1,1
173440,0,0
221416,0,0
91090,1,1
207309,0,0
18552,0,0
237406,0,0
184969,0,0
14933,0,0
209019,0,0
226616,0,0
3717,0,0
218974,0,0
58420,0,0
34742,1,1
59726,0,0
25563,1,1
256876,0,0
216350,0,0
251446,0,0
162898,0,0
208920,0,0
40870,1,0
55024,0,0
24741,1,1
91082,1,1
242624,0,0
86090,1,1
228644,0,0
240766,0,0
228359,0,0
210981,0,0
232035,0,0
245567,0,0
215689,0,0
18470,0,0
105119,1,1
19438,0,0
4848,0,0
105355,1,1
120848,1,1
111998,1,1
30383,1,1
137881,0,0
181808,0,0
116013,1,1
248017,0,0
122396,1,1
47974,0,0
17271,0,0
113824,1,1
204918,0,0
37535,1,1
228734,0,0
58477,0,0
84089,1,1
94385,1,1
252003,0,0
12398,0,0
100466,1,1
235864,0,0
237667,0,0
241491,0,0
199339,0,0
150984,0,0
39361,1,1
245298,0,0
210688,0,0
50520,0,0
246600,0,0
232454,0,0
196638,0,0
137384,0,0
50163,0,0
86850,1,1
245221,0,0
24981,1,1
245459,0,0
192520,0,0
157388,0,0
121952,1,1
250482,0,0
207590,0,0
229889,0,0
8844,0,0
209851,0,0
96128,1,1
98303,1,1
96610,1,1
21509,0,0
224680,0,0
110351,1,1
206446,0,0
163126,0,0
256268,0,0
231604,0,0
99103,1,1
102729,1,1
158276,0,0
209386,0,0
246436,0,0
128488,1,0
100909,1,1
204596,0,0
231009,0,0
254088,0,0
19427,0,0
118288,1,1
245540,0,0
137236,0,0
171319,1,0
148809,0,0
60740,0,0
137449,0,0
57456,0,0
163951,0,0
253271,0,0
51361,0,0
226513,0,0
211981,0,0
109800,1,1
204109,0,0
240176,0,0
100950,1,1
170620,0,0
73174,1,0
176205,0,0
254119,0,0
35846,1,1
256722,0,0
255333,0,0
54569,0,0
187908,0,0
252462,0,0
147769,0,0
8794,0,0
25192,1,1
89513,1,1
20804,0,0
230427,0,0
12140,0,0
159794,0,0
123295,1,0
31860,1,1
240015,0,0
213856,0,0
231868,0,0
97260,1,1
111168,1,1
49170,0,0
114834,1,1
88705,1,1
151517,0,0
25010,1,1
1875,0,0
64864,0,0
254240,0,0
63333,0,0
36163,1,1
242165,0,0
48841,0,0
15170,0,0
212676,0,0
178315,0,0
230486,0,0
168989,0,0
230287,0,0
87595,1,1
108924,1,1
58115,0,0
202973,0,0
68385,1,0
84139,1,1
18293,0,0
106088,1,1
40437,1,0
9609,0,0
135487,0,0
39840,1,1
180415,0,0
117803,1,1
229036,0,0
21601,0,0
214068,0,0
227317,0,0
103286,1,1
145567,0,0
201456,0,0
231077,0,0
27804,1,1
254131,0,0
213474,0,0
211911,0,0
156987,0,0
226924,0,0
128556,1,0
17815,0,0
224190,0,0
221840,0,0
231010,0,0
218168,0,0
17924,0,0
236071,0,0
82773,1,1
237911,0,0
246552,0,0
40235,1,1
226692,0,0
229780,0,0
58225,0,0
18724,0,0
13932,0,0
209450,0,0
58025,0,0
213824,0,0
249906,0,0
36063,1,1
255144,0,0
219123,0,0
15375,0,0
85194,1,1
116446,1,1
38285,1,1
199816,0,0
211955,0,0
17571,0,0
118363,1,1
16867,0,0
243764,0,0
141305,0,0
23391,1,1
44591,0,0
96736,1,1
249312,0,0
171279,0,0
216345,0,0
107080,1,1
99664,1,1
166791,0,0
719,0,0
221654,0,0
175807,0,0
181209,0,0
181497,0,0
44678,0,0
216840,0,0
176333,0,0
22208,0,0
73641,1,0
222234,0,0
173609,0,0
217561,0,0
19163,0,0
200208,0,0
22953,0,0
25147,1,1
158667,0,0
227112,0,0
178820,0,0
20188,0,0
120143,1,1
17328,0,0
140553,0,0
237913,0,0
12219,0,0
128555,1,0
208849,0,0
25477,1,1
15805,0,0
43894,0,0
221548,0,0
58603,0,0
231378,0,0
53385,0,0
13177,0,0
212270,0,0
12205,0,0
116776,1,1
252906,0,0
118555,1,1
202233,0,0
113224,1,1
56558,0,0
122594,1,1
241429,0,0
99969,1,1
137121,0,0
248519,0,0
167951,0,0
244949,0,0
250892,0,0
229710,0,0
214448,0,0
236648,0,0
88948,1,1
215952,0,0
115615,1,1
71031,1,0
242175,0,0
38847,1,1
208757,0,0
49371,0,0
223685,0,0
233844,0,0
34270,1,1
225916,0,0
26728,1,1
171797,0,0
12572,0,0
105942,1,1
13026,0,0
74377,1,0
218417,0,0
16920,0,0
69434,1,0
174874,0,0
253696,0,0
233059,0,0
13738,0,0
250365,0,0
115112,1,1
165558,0,0
22228,0,0
116994,1,1
13935,0,0
209246,0,0
68338,1,0
22477,0,0
243261,0,0
164914,0,0
40459,1,0
56828,0,0
173205,0,0
239764,0,0
184296,0,0
226571,0,0
240921,0,0
252313,0,0
144651,0,0
12643,0,0
210923,0,0
224201,0,0
16900,0,0
222055,0,0
196755,0,0
35370,1,1
156714,0,0
230112,0,0
44259,0,0
224133,0,0
235365,0,0
212239,0,0
65179,0,0
222675,0,0
14961,0,0
181730,0,0
239625,0,0
146642,0,0
151264,0,0
107649,1,1
149376,0,0
30457,1,1
230754,0,0
17961,0,0
163195,0,0
110294,1,1
107563,1,1
95010,1,1
182203,0,0
52467,0,0
113822,1,1
233550,0,0
235977,0,0
106064,1,1
230314,0,0
18281,0,0
244027,0,0
142464,0,0
232646,0,0
83521,1,1
241971,0,0
247897,0,0
243823,0,0
116937,1,1
166182,1,0
142632,0,0
86646,1,1
145742,0,0
202976,0,0
25913,1,1
109041,1,1
23253,0,0
232415,0,0
122682,1,1
107359,1,1
1040,0,0
206923,0,0
144508,0,0
136155,0,0
109069,1,1
39170,1,1
175569,0,0
222241,0,0
233276,0,0
234030,0,0
93264,1,1
67107,1,0
145871,0,0
217196,0,0
180079,0,0
10592,0,0
9367,0,0
14421,0,0
219541,0,0
59337,0,0
35298,1,1
215791,0,0
106357,1,1
250362,0,0
22100,0,0
54393,0,0
58313,0,0
14264,0,0
220241,0,0
232216,0,0
102373,1,1
177549,0,0
49278,0,0
216181,0,0
239161,0,0
123679,1,0
188764,0,0
12246,0,0
222460,0,0
87507,1,1
122161,1,1
202033,0,0
68706,1,0
180408,0,0
251533,0,0
178470,0,0
20050,0,0
5833,0,0
22012,0,0
256428,0,0
40866,1,0
248264,0,0
11242,0,0
45714,0,0
15801,0,0
92403,1,1
155318,0,0
86923,1,1
20028,0,0
211072,0,0
103968,1,1
121048,1,1
120693,1,1
103357,1,1
162863,0,0
257039,0,0
20532,0,0
48621,0,0
164248,0,0
240908,0,0
250557,0,0
14296,0,0
152639,0,0
20351,0,0
170525,0,0
127517,1,0
9535,0,0
182636,0,0
227271,0,0
2016,0,0
168549,0,0
101265,1,1
182144,0,0
138238,0,0
35563,1,1
69546,1,0
246963,0,0
34235,1,1
53347,0,0
248003,0,0
151263,0,0
57772,0,0
144214,0,0
54435,0,0
75471,1,0
142151,0,0
168155,0,0
44741,0,0
233136,0,0
121776,1,1
172425,0,0
222437,0,0
239429,0,0
177147,0,0
34667,1,1
21011,0,0
145770,0,0
63633,0,0
18010,0,0
250825,0,0
63213,0,0
21966,0,0
155020,0,0
232178,0,0
16860,0,0
64968,0,0
13761,0,0
10451,0,0
74171,1,0
38056,1,1
256806,0,0
185770,0,0
38088,1,1
184285,0,0
135351,0,0
28869,1,1
97339,1,1
52559,0,0
1873,0,0
218077,0,0
184049,0,0
54996,0,0
46176,0,0
145748,0,0
109592,1,1
224216,0,0
251273,0,0
253490,0,0
221762,0,0
18532,0,0
84350,1,1
50133,0,0
192079,0,0
59664,0,0
24785,1,1
37047,1,1
239413,0,0
27585,1,1
208434,0,0
221076,0,0
256985,0,0
257337,0,0
195864,0,0
228056,0,0
21656,0,0
202520,0,0
227498,0,0
256688,0,0
253154,0,0
108348,1,1
5922,0,0
113621,1,1
178269,0,0
210421,0,0
256812,0,0
15857,0,0
155812,0,0
37490,1,1
249109,0,0
161500,0,0
17141,0,0
204799,0,0
120253,1,1
224117,0,0
11112,0,0
85367,1,1
51991,0,0
95945,1,1
254274,0,0
161615,0,0
157980,0,0
82912,1,1
93574,1,1
233052,0,0
229871,0,0
118365,1,1
195242,0,0
203232,0,0
49806,0,0
15929,0,0
157162,0,0
18613,0,0
254937,0,0
18186,0,0
509,0,0
230480,0,0
201359,0,0
201369,0,0
33430,1,1
15156,0,0
169783,1,0
90303,1,1
168074,0,0
87411,1,1
10886,0,0
102360,1,1
214231,0,0
18536,0,0
221144,0,0
220548,0,0
111843,1,1
54765,0,0
97020,1,1
21773,0,0
64307,0,0
32693,1,1
241698,0,0
135160,0,0
53699,0,0
206571,0,0
235244,0,0
25078,1,1
227106,0,0
201294,0,0
217834,0,0
61447,0,0
60945,0,0
16184,0,0
187283,0,0
143313,0,0
142862,0,0
4192,0,0
221704,0,0
117343,1,1
101558,1,1
30642,1,1
205114,0,0
240109,0,0
55256,0,0
55930,0,0
77382,1,0
235965,0,0
237771,0,0
69407,1,0
134059,0,0
216211,0,0
198738,0,0
180029,0,0
245707,0,0
171255,0,0
14510,0,0
192524,0,0
215157,0,0
111493,1,1
80528,1,0
246217,0,0
51270,0,0
104969,1,1
245389,0,0
246343,0,0
112465,1,1
233594,0,0
20574,0,0
242923,0,0
83732,1,1
244131,0,0
96981,1,1
224643,0,0
95881,1,1
95656,1,1
84970,1,1
211666,0,0
249932,0,0
17837,0,0
162656,0,0
250415,0,0
11847,0,0
237389,0,0
133388,0,0
175895,0,0
17725,0,0
118382,1,1
16185,0,1
130038,1,0
11606,0,0
255498,0,0
252863,0,0
207031,0,0
208567,0,0
12165,0,0
47684,0,0
245309,0,0
232805,0,0
146463,0,0
232750,0,0
20948,0,0
19051,0,0
147395,0,0
245188,0,0
201722,0,0
122812,1,1
114856,1,1
18701,0,0
22958,0,0
46790,0,0
217940,0,0
185310,0,0
28906,1,1
214631,0,0
141789,0,0
54173,0,0
175888,0,0
54920,0,0
236072,0,0
127337,1,0
12413,0,0
23085,0,0
230503,0,0
9271,0,0
52138,0,0
122763,1,1
237022,0,0
32054,1,1
202112,0,0
244853,0,0
52245,0,0
13477,0,0
234114,0,0
214542,0,0
223877,0,0
137070,0,0
12167,0,0
231323,0,0
222151,0,0
116415,1,1
99712,1,1
256970,0,0
52909,0,0
222480,0,0
45459,0,0
89833,1,1
49301,0,0
179958,0,0
103125,1,1
29321,1,1
51018,0,0
117172,1,1
256679,0,0
220755,0,0
121809,1,1
12030,0,0
101718,1,1
118901,1,1
245251,0,0
205360,0,0
234132,0,0
57317,0,0
247129,0,0
248803,0,0
9379,0,0
219552,0,0
