,Actual,Predicted
233624,5,5
21777,5,5
18579,5,5
239998,5,5
111939,6,6
26283,6,6
61454,5,5
38122,6,6
246029,5,5
145524,3,3
17530,5,5
27561,6,6
248490,5,5
227061,5,5
107330,6,6
256986,5,5
248931,5,5
145748,3,3
21228,5,5
104956,6,6
247708,5,5
243264,5,5
231888,5,5
19965,5,5
34323,6,6
218514,5,5
164493,0,6
106365,6,6
28178,6,6
105625,6,6
163514,3,3
218221,5,5
221525,5,5
240564,5,5
45756,7,3
21204,5,5
234802,5,5
52777,5,5
244861,5,5
11826,2,3
35241,6,6
241020,5,5
102225,6,6
20678,5,5
19032,5,5
45168,3,3
84129,6,6
14117,5,5
209825,5,5
20073,5,5
225700,5,5
12074,5,5
232529,5,5
84772,6,6
118158,6,6
23057,5,5
179781,3,3
198561,3,3
229446,5,5
61883,5,5
63648,5,5
253967,5,5
15737,5,5
207708,5,5
225179,5,5
90566,6,6
182093,3,3
56383,2,3
11786,3,3
16795,5,5
23188,5,5
245444,5,5
33494,6,6
45215,3,3
57264,5,5
196157,3,3
209447,5,5
19554,5,5
73938,6,3
216608,5,5
92231,6,6
18778,5,5
214905,5,5
185293,3,3
217387,5,5
48297,3,3
119954,6,6
28120,6,6
135417,3,3
34343,6,6
254630,5,5
248777,5,5
15546,5,5
256496,5,5
238683,7,6
30920,6,6
236923,5,5
10756,3,3
178071,3,3
222490,5,5
95599,6,6
88398,6,6
12462,5,3
228406,5,5
200114,3,6
93538,6,6
59791,5,5
46352,3,3
209734,5,5
58332,5,5
228012,5,5
234086,5,5
44829,2,3
18567,5,5
15152,5,5
255517,3,3
28782,6,6
168833,3,3
225311,5,5
172255,3,3
256907,5,5
87681,6,6
34718,6,6
38538,6,6
143406,3,2
107205,6,6
63815,5,5
73939,6,3
192270,2,3
251873,5,5
250915,3,3
22751,5,5
214687,5,5
45762,3,2
210076,5,5
248375,3,3
177778,3,3
203825,3,6
173172,2,3
251472,5,5
215128,5,5
112582,6,6
99711,6,6
127421,6,3
246811,5,5
236314,5,5
103903,6,6
111454,6,6
256587,5,5
105109,6,6
12811,5,5
110668,6,6
54777,5,5
94669,6,6
64349,5,5
232259,5,5
227788,5,5
185431,3,3
145586,0,3
53354,3,3
200827,3,3
45931,3,3
252003,5,5
2780,3,3
61111,5,5
85660,6,6
25650,6,6
243555,5,5
101471,6,6
247615,5,5
74822,6,3
64506,5,5
121149,6,6
188400,4,5
119821,6,6
253338,5,5
205080,5,5
26421,6,6
234048,5,5
194343,3,3
97666,6,6
154172,3,2
238678,5,5
207302,5,5
235334,5,5
231031,5,5
231851,5,5
38784,6,6
17344,5,5
116287,6,6
40857,6,3
144744,3,3
231571,5,5
46559,3,3
109362,6,6
38095,6,6
103229,6,6
226837,5,5
234302,5,5
212928,5,5
16720,5,5
180142,3,3
84570,6,6
213727,5,5
15028,5,5
60646,5,5
51579,5,5
68541,6,3
13163,5,5
117716,6,6
102563,6,6
206691,5,5
22918,5,5
240054,5,5
200149,5,5
183460,3,3
62780,3,3
104055,6,6
252441,5,5
202252,5,5
251815,3,3
196468,2,3
151973,3,7
55733,5,5
18020,5,5
149028,3,3
147745,3,3
85317,6,6
59840,5,5
21302,5,5
225507,5,5
243732,5,5
244652,5,5
105169,6,6
200633,5,5
214834,5,5
32063,6,6
133030,3,3
226302,5,5
44409,4,3
36162,6,6
35411,6,6
114550,6,6
209318,5,5
68482,6,3
175964,3,3
224613,5,5
232713,5,5
110603,6,6
22354,5,5
206559,3,3
12127,5,5
227832,5,5
207373,5,5
131817,3,3
37547,6,6
232664,5,5
20314,5,5
22165,5,5
142225,3,3
225426,5,5
216184,5,5
12850,5,5
20209,5,5
16672,5,5
19024,5,5
80406,6,3
229232,5,5
177433,3,3
236353,5,5
204817,5,5
231217,5,5
145420,0,3
180581,6,3
16560,5,5
250241,7,3
40879,6,3
17110,5,5
240285,5,5
98701,6,6
220335,5,5
240329,5,5
189898,3,3
167297,3,3
52115,5,5
89876,6,6
50990,3,2
15650,5,5
215843,5,5
53739,4,3
40501,6,6
92013,6,6
64997,5,5
217481,5,5
176162,3,3
209977,5,5
92010,6,6
156609,3,3
188846,3,3
254210,5,5
228972,5,5
215868,5,5
121323,6,6
51620,3,3
256817,5,5
234795,5,5
235829,5,5
251183,5,5
45104,3,3
216786,5,5
149228,3,3
147207,6,3
74404,6,6
136188,3,3
145526,3,3
87518,6,6
167622,8,3
47640,3,3
107722,6,6
248905,5,5
175054,7,3
224814,5,5
127315,6,3
187749,7,2
149357,3,3
11339,3,3
103602,6,6
39323,6,6
53120,5,5
31437,6,6
218278,5,5
247339,5,5
121287,6,6
251035,3,3
251273,5,5
210361,5,5
245478,5,5
232908,5,5
246022,5,5
248140,5,5
118594,6,6
234245,5,5
13959,5,5
87758,6,6
207739,5,5
217520,5,5
236800,5,5
235945,5,5
99679,6,6
248650,5,5
255674,5,5
220855,3,3
54837,5,5
103621,6,6
185316,3,3
246357,5,5
95322,6,6
19674,5,5
112280,6,6
8886,3,3
234695,5,5
38812,6,6
206552,3,0
63799,5,5
136952,3,3
59379,5,5
241273,5,5
74485,6,0
216822,5,5
207629,5,5
215045,5,5
163507,3,6
98033,6,6
36092,6,6
176751,7,3
216156,3,3
56109,5,5
251118,3,6
226449,5,5
162753,3,3
98612,6,6
79260,6,3
32000,6,6
224911,5,5
233040,5,5
6437,7,3
174618,6,3
213572,5,5
34329,6,6
205198,5,5
112352,6,6
21956,5,5
214088,5,5
148231,3,2
203135,5,5
35069,6,6
137131,3,3
248199,5,5
16361,5,5
113640,6,6
117239,6,6
236839,5,5
102095,6,6
21336,5,5
216359,5,5
89293,6,6
33384,6,6
19090,5,5
104650,6,6
106139,6,6
177361,3,3
12477,5,5
108102,6,6
112984,6,6
197073,3,3
110686,6,6
243471,3,3
88327,6,6
207081,5,5
54288,5,5
74142,6,2
144133,2,3
143159,3,3
167873,3,3
247865,5,5
237577,5,5
14995,5,5
214158,5,5
13300,5,5
204154,5,5
255138,5,5
211223,5,5
12364,5,5
253808,3,3
15377,5,5
239026,5,5
209364,5,5
253991,5,5
219875,7,3
38606,6,6
16822,5,5
1917,3,3
246393,5,5
165757,4,4
200792,5,5
213784,5,5
53934,5,5
239785,5,5
98034,6,6
40346,6,3
48102,5,5
230185,5,5
243502,5,5
218651,3,3
162617,3,3
15468,5,5
223852,5,5
218248,5,5
60743,5,5
33302,6,6
54758,5,5
211442,5,5
251651,5,5
224825,5,5
122243,6,6
10909,7,3
251703,5,5
95030,6,6
140451,3,3
135954,3,6
43746,7,3
222914,5,5
31273,6,6
237818,5,5
186079,3,3
122481,6,6
236324,5,5
113414,6,6
50887,5,5
248173,5,5
237860,5,5
111284,6,6
37089,6,6
100453,6,6
117786,6,6
169519,3,3
168366,0,6
109681,6,6
218269,5,5
118412,6,6
21309,5,5
17159,5,5
240485,5,5
241425,5,5
168888,3,3
106067,6,6
255005,5,5
239491,3,3
15412,5,5
25891,6,6
22364,5,5
95957,6,6
227093,5,5
170893,6,3
18045,5,5
161840,3,3
239469,5,5
218731,5,5
48562,3,3
244083,5,5
213257,5,5
6176,3,3
40118,6,6
212474,5,5
117428,6,6
1106,3,3
11775,3,3
221764,5,5
208475,5,5
250390,5,5
218037,5,5
190013,4,3
215710,5,5
216026,5,5
69443,6,3
221483,3,6
7057,4,3
96813,6,6
58784,5,5
57352,5,5
87722,6,6
231149,5,5
12269,5,5
82659,6,6
27985,6,6
100310,6,6
27319,6,6
90601,6,6
107127,6,6
102125,6,6
18894,5,5
255074,5,5
228621,5,5
20985,5,5
247990,5,5
155518,3,3
61936,5,5
230212,5,5
12685,5,5
115574,6,6
215558,5,5
135575,3,2
64736,5,5
222549,5,5
22184,5,5
221181,3,3
136459,7,3
246454,5,5
15063,5,5
92906,6,6
53822,3,3
28404,6,6
39488,6,6
19992,5,5
234954,5,5
82803,6,6
117752,6,6
94418,6,6
244853,5,5
32799,6,6
53024,3,3
99791,6,6
84631,6,6
25976,6,6
196105,3,3
171567,3,0
34011,6,6
12078,5,5
137051,0,6
228230,3,3
247148,3,4
9795,3,4
234227,5,5
109524,6,6
102185,6,6
182785,3,3
104696,6,6
25925,6,6
14294,5,5
99891,6,6
83073,6,6
160278,7,3
195949,3,3
254465,5,5
199804,5,5
36385,6,6
228895,5,5
98146,6,6
55317,5,5
14338,5,5
135809,3,3
113321,6,6
21036,5,5
168837,3,3
105942,6,6
157999,3,3
167031,3,3
175531,3,3
13423,5,5
153995,3,3
252126,5,5
214469,5,5
141628,3,6
200302,5,5
216952,5,5
243095,5,5
100531,6,6
217487,5,5
227443,5,5
13236,5,5
25239,6,6
204121,5,5
32374,6,6
12185,5,5
196557,3,3
254492,5,5
237692,5,5
149879,2,3
217117,5,5
128530,6,3
16687,5,5
250259,5,5
31984,6,6
217633,5,5
22438,5,5
204005,5,5
14614,5,5
246981,5,5
92009,6,6
121859,6,6
19325,5,5
52299,5,5
239951,5,5
87198,6,6
215350,5,5
103566,6,6
188543,3,3
241888,5,5
180049,3,2
38305,6,6
12565,5,5
20437,5,5
251639,5,5
242448,5,5
227916,5,5
244361,5,5
221467,5,5
127258,6,3
197739,4,5
20586,5,5
140992,3,6
229223,5,5
236520,5,5
9342,3,3
235496,5,5
158786,7,3
207797,5,5
159616,3,3
101672,6,6
196796,3,3
65541,5,5
36309,6,6
116914,6,6
251226,5,5
48469,2,3
222349,5,5
227385,3,3
21612,5,5
256804,5,5
52410,5,5
175443,6,3
89574,6,6
221316,5,5
36176,6,6
247475,3,3
226369,5,5
241977,5,5
140717,3,3
82646,6,6
16565,5,5
79987,6,3
254821,5,5
94408,6,6
80577,6,3
100983,6,6
50358,5,5
116589,6,6
204390,5,5
234600,5,5
60234,5,5
242647,5,5
247817,5,5
154826,2,3
98223,6,6
192590,2,5
231403,5,5
202227,5,5
148334,2,3
102132,6,6
5979,2,3
221773,3,3
15945,5,5
235255,5,5
110227,6,6
17858,5,5
202142,5,5
233863,5,5
35161,6,6
217908,5,5
119633,6,6
206874,3,0
211299,5,5
103944,6,6
194981,2,3
192208,3,3
252028,5,5
241716,5,5
162230,0,3
47719,3,3
58836,5,5
233487,5,5
51155,5,5
36680,6,6
229916,5,5
238079,5,5
114008,6,6
21345,5,5
160683,3,3
188886,3,3
61530,5,5
205808,5,5
195393,3,3
231303,5,5
18494,5,5
246295,5,5
97367,6,6
9388,7,3
214511,3,3
95733,6,6
214072,3,3
74462,6,3
224495,5,5
206115,5,5
101798,6,6
87407,6,6
223124,3,3
58646,5,5
109839,6,6
209476,5,5
233335,5,5
251601,5,5
213224,5,3
48203,5,5
89440,6,6
250627,5,5
222482,5,5
50919,3,7
88329,6,6
201362,5,5
210194,5,5
216860,5,5
250210,5,5
207167,5,5
182788,3,3
226762,5,5
193263,4,5
223545,5,5
102809,6,6
211628,5,5
96203,6,6
12310,5,5
224678,5,5
19805,5,5
218515,5,5
34905,6,6
105083,6,6
255628,5,5
249495,5,5
249448,5,5
111974,6,6
110188,6,6
8725,3,3
162551,7,3
233005,5,5
115816,6,6
66013,6,3
160031,3,0
250112,5,5
14851,5,5
203238,5,5
48081,3,3
223127,5,5
228796,2,3
18218,5,5
121187,6,6
23071,5,5
203117,5,5
61482,5,5
85442,6,6
234158,5,5
222307,3,3
92648,6,6
88950,6,6
130240,6,3
40833,6,3
237070,5,5
13221,5,5
240258,5,5
84075,6,6
2269,3,3
6433,3,3
227673,5,5
23028,5,5
243884,5,5
29049,6,6
182248,7,3
245118,5,5
251729,5,5
105737,6,6
142382,2,3
102144,6,6
14505,5,5
53561,5,5
119004,6,6
74891,6,3
36449,6,6
94964,6,6
134600,3,3
18801,5,5
208791,3,3
218299,5,5
95367,6,6
252636,3,3
252449,5,5
165897,3,3
212904,5,5
114180,6,6
229730,5,5
56958,3,3
119589,6,6
232238,5,5
54590,5,5
190489,3,3
236687,5,5
10504,3,3
58788,5,5
146022,4,5
114104,6,6
61140,5,5
242127,5,5
62988,5,5
118730,6,6
238944,5,5
29371,6,6
48640,3,3
48267,3,3
48873,5,5
201524,5,5
157909,3,3
35332,6,6
221059,3,3
133647,3,3
175151,3,6
214126,5,5
12712,5,5
27822,6,6
255502,5,5
12983,5,5
141419,3,3
164464,3,3
17965,5,5
135228,3,3
15626,5,5
192349,3,6
115110,6,6
234124,5,5
12525,5,5
224473,5,5
121224,6,6
145890,3,3
237743,7,3
202202,5,5
58317,5,5
237666,5,5
106059,6,6
212205,5,5
56540,5,5
253176,5,5
18652,5,5
240235,5,5
14799,5,5
237471,5,5
88883,6,6
165939,2,3
19312,5,5
20432,5,5
14115,5,5
54126,5,5
241183,5,5
237007,5,5
75349,6,3
219454,3,3
135384,7,3
6065,3,3
246477,5,5
202114,5,5
39119,6,6
200891,5,5
237747,5,5
12948,5,5
17402,5,5
46339,7,3
251405,5,5
192756,0,3
149670,3,3
21350,5,5
231777,5,5
158268,7,3
32664,6,6
209422,5,5
220540,5,5
21397,5,5
119213,6,6
163412,2,3
242282,5,5
1260,7,3
136035,3,3
15290,5,5
253577,5,5
208338,3,3
177155,3,3
25895,6,6
207421,5,5
21966,5,5
87554,6,6
121548,6,6
217075,5,5
255785,5,5
251700,3,3
251352,5,5
217752,5,5
236938,5,5
43750,3,3
94059,6,6
243305,5,5
156320,3,3
143763,3,5
6058,3,3
58801,5,5
204824,5,5
29476,6,6
206088,5,5
33975,6,6
103266,6,6
240732,3,3
21019,5,5
236282,5,5
150213,3,3
145282,3,3
45426,3,3
152842,3,3
144664,2,3
6188,3,3
27828,6,6
119911,6,6
95742,6,6
243723,5,5
151898,3,0
237446,5,5
237507,5,5
239905,5,5
143466,3,3
201040,3,3
13879,5,5
223707,5,5
196387,3,3
211662,5,5
209186,5,5
80295,6,3
202301,5,5
209675,5,5
40416,6,3
253863,5,5
230727,5,5
150398,3,3
220965,5,5
104445,6,6
215495,5,5
189775,3,3
218116,5,5
235398,5,5
114114,6,6
155630,2,3
188668,7,5
204122,5,5
180444,3,3
209411,5,5
34171,6,6
16416,5,5
253187,5,5
52401,5,5
22874,5,5
206456,5,5
154686,3,6
101032,6,6
210782,5,5
131413,3,3
82469,6,6
31445,6,6
8209,2,3
121404,6,6
176364,7,5
208843,5,5
214730,5,5
213193,5,5
217188,5,5
92851,6,6
232107,5,5
102890,6,6
155228,3,3
193313,3,3
68650,6,3
207828,4,3
46802,3,3
91762,6,6
254562,5,5
19148,5,5
229169,5,5
240883,5,5
14837,5,5
253534,5,5
223178,5,5
50117,5,5
61489,5,5
18635,5,5
223016,5,5
246893,5,3
74227,6,3
94170,6,6
217328,5,5
142341,3,3
52081,3,3
211143,5,5
230548,5,5
243488,5,5
229906,5,5
114444,6,6
139982,4,3
241553,5,5
55330,5,5
240824,5,5
44400,2,3
178829,3,3
237563,5,5
18539,5,5
230866,5,5
201910,7,3
51531,5,5
245020,5,5
121786,6,6
224807,5,5
37129,6,6
249233,5,5
252359,5,5
55726,5,5
18870,5,5
210013,5,5
22229,5,5
28971,6,6
239668,5,5
10574,3,3
171583,4,3
146465,3,3
234744,5,5
156591,3,3
224893,4,3
92205,6,6
186547,8,3
243197,5,5
33256,6,6
240476,5,5
113024,6,6
253285,5,5
249812,3,3
241870,5,5
239072,5,5
25100,6,6
121545,6,6
250482,5,5
79944,6,6
119440,6,6
207255,5,5
51633,3,3
245748,5,5
62769,5,5
199559,5,5
121083,6,6
252732,3,3
215982,5,5
97076,6,6
74699,6,3
201264,5,5
255599,5,5
253273,5,5
93432,6,6
209736,5,5
239570,5,5
106439,6,6
16700,5,5
217152,5,5
225628,5,5
195559,2,3
150320,3,3
244842,5,5
213885,5,5
230395,5,5
200653,3,6
243805,5,5
118985,6,6
247010,5,5
62486,5,5
223789,7,3
220870,5,5
206448,5,5
205999,5,3
255254,5,5
21209,5,5
69389,6,3
242169,5,5
112686,6,6
10424,3,3
228304,3,3
20350,5,5
59933,2,3
25408,6,6
145156,3,4
116430,6,6
97139,6,6
245239,5,5
216071,5,5
221976,5,5
85087,6,6
118374,6,6
218639,8,3
60421,5,5
5643,3,3
247900,5,5
172933,3,3
199003,3,2
241687,5,5
239326,5,5
36644,6,6
73172,6,3
18783,5,5
146801,3,3
199602,5,5
178846,3,3
48910,3,3
252646,3,3
142151,3,3
168347,3,3
16395,5,5
84183,6,6
254038,5,5
131494,4,3
209407,3,3
40608,6,3
16127,5,5
226671,5,5
145052,3,3
15005,5,5
215124,5,5
208393,5,5
23285,5,5
228830,5,5
99749,6,6
32075,6,6
152388,3,3
132809,3,3
143996,3,3
230490,3,3
214980,5,5
167804,3,3
12276,5,5
54045,5,5
24671,6,6
91895,6,6
18933,5,5
233711,5,5
257222,3,3
44024,4,3
110225,6,6
206571,5,5
206902,3,3
47026,3,3
226798,5,5
56277,5,5
210566,3,3
227256,5,5
213779,5,5
247303,5,3
233314,5,5
164225,3,3
145407,0,3
242539,2,3
107962,6,6
8842,7,3
218915,5,5
143385,3,3
13316,5,5
232983,5,5
181759,0,3
237160,5,5
6487,3,3
50218,5,5
222468,5,5
206434,5,5
103746,6,6
121417,6,6
252991,2,0
217945,7,3
54749,5,3
230283,5,5
20567,5,5
54451,5,5
241419,5,5
251674,3,6
234921,3,6
84545,6,6
244902,5,5
236855,3,3
19442,5,5
243178,5,5
95969,6,6
34984,6,6
12990,5,5
242965,5,5
20757,5,5
241532,5,5
57229,5,5
61702,5,5
62797,5,5
220549,5,5
251261,5,5
226890,4,3
22560,5,5
179521,3,3
151009,3,6
223580,5,5
218529,5,5
234564,5,5
19321,5,5
419,3,3
200006,3,3
225594,5,5
37481,6,6
227903,5,5
244123,5,5
218645,3,3
197257,3,3
166536,3,3
225369,5,5
21215,5,5
22878,5,5
22567,5,5
81128,6,6
50526,5,5
203965,3,6
63239,5,5
214135,5,5
231718,5,5
106435,6,6
213286,3,3
257373,5,5
219452,5,5
33620,6,6
210538,5,5
50883,5,5
82746,6,6
253927,5,5
234583,5,5
235024,5,5
194583,3,3
173827,3,3
123702,6,3
209370,5,5
205284,5,5
224063,3,3
163038,3,3
201405,5,4
93047,6,6
120718,6,6
158118,3,3
7340,3,2
39987,6,6
138637,3,6
220957,5,5
47083,3,3
110438,6,6
121503,6,6
204915,5,5
255748,3,3
51909,7,5
212015,5,5
1476,3,2
235899,5,5
240534,5,5
49327,2,5
194054,4,6
86512,6,6
242059,5,5
151678,3,2
231874,5,5
220554,5,5
121722,6,6
47817,4,3
112247,6,6
165037,6,3
111656,6,6
230669,5,5
179751,3,3
97892,6,6
219915,5,5
57205,5,5
209144,5,5
20318,5,5
146088,3,0
99112,6,6
254273,5,5
18341,5,5
85128,6,6
122011,6,6
128631,6,3
35819,6,6
224602,5,5
210657,5,5
160751,3,3
198346,3,3
237817,3,6
113930,6,6
19029,5,5
208910,5,5
108291,6,6
250371,5,5
127197,6,3
15422,5,5
202949,3,0
39785,6,6
26636,6,6
143181,3,3
255444,5,5
221127,3,3
180281,3,6
5134,4,3
117669,6,6
208437,5,5
87168,6,6
61580,5,5
248709,5,5
30020,6,6
18238,5,5
240120,5,5
32786,6,6
54140,3,7
56967,5,5
224918,5,5
211062,5,5
16381,5,5
16151,5,5
205770,5,5
19102,5,5
256064,5,5
11708,3,3
21022,5,5
39140,6,6
117562,6,6
98778,6,6
225197,3,3
170914,6,3
137636,2,3
239085,5,5
228846,5,5
98965,6,6
256313,5,5
256563,5,5
111462,6,6
106366,6,6
110566,6,6
240362,5,5
221706,5,5
111708,6,6
103286,6,6
233420,3,3
57602,5,5
187751,3,3
51807,5,5
195939,3,3
111374,6,6
6503,3,3
160498,4,3
222999,5,5
228144,5,5
1721,3,3
102619,6,6
245510,5,5
219404,5,5
134115,3,3
230265,5,5
220034,5,5
240574,5,5
256922,3,3
256371,5,5
201036,3,3
39236,6,6
88587,6,6
154069,4,3
244977,5,5
208684,5,5
86373,6,6
58307,5,5
254505,5,5
12771,5,5
163854,3,3
201713,5,5
52715,5,5
206485,5,5
184117,7,3
249471,5,5
142337,3,3
212960,5,5
108098,6,6
110738,6,6
62078,5,5
25827,6,6
28044,6,6
21112,5,5
82423,6,3
207214,5,5
54092,5,5
255671,5,5
180146,3,3
99850,6,6
201022,3,3
36605,6,6
171745,4,5
22731,5,5
241458,5,5
230642,5,5
184859,7,3
198111,3,3
68408,6,3
247949,5,5
118473,6,6
212124,5,5
16639,5,5
50487,5,5
20591,5,5
190433,2,3
46806,3,3
25746,6,6
100363,6,6
22319,5,5
20490,5,5
39825,6,6
237659,5,5
173086,3,3
15981,5,5
207196,5,5
245749,5,5
223157,5,5
187359,3,3
39394,6,6
255473,4,5
176196,7,3
224829,5,5
20113,5,5
103239,6,6
248171,5,5
225540,5,5
227766,5,5
220638,5,5
231311,5,5
122778,6,6
246028,5,5
219112,5,5
52836,5,5
187784,3,3
202293,5,5
218613,5,5
127279,6,3
148302,2,3
178588,3,3
210467,5,5
250325,5,5
68245,6,3
234468,5,5
59309,5,3
19935,5,5
84402,6,6
62032,5,5
147286,3,3
37640,6,6
215415,3,3
22344,5,5
80059,6,3
122534,6,6
161350,2,3
81069,6,3
232319,5,5
163426,3,3
233691,5,5
233584,5,5
74299,6,3
127354,6,3
1501,3,3
104738,6,6
88816,6,6
173061,2,3
97540,6,6
210528,5,5
7929,3,2
246415,5,5
206632,3,3
60798,5,5
19485,5,5
242363,5,5
239831,5,5
217928,5,5
230489,5,5
97104,6,6
17310,5,5
28660,6,6
106111,6,6
87300,6,6
226863,5,5
200921,5,5
16387,5,5
56429,5,5
74326,6,6
122288,6,6
243696,5,5
87328,6,6
201730,5,5
121483,6,6
180835,4,5
86639,6,6
60813,5,5
133009,3,3
88216,6,6
224997,3,6
29276,6,6
218466,5,5
239671,5,5
60411,5,5
242520,5,5
253942,5,5
27474,6,6
256497,5,5
91543,6,6
208777,5,5
256791,5,5
14043,5,5
22036,5,5
117643,6,6
170058,6,3
43994,3,3
254816,5,5
107555,6,6
244335,5,5
245265,5,5
31799,6,6
14726,5,5
118505,6,6
87740,6,6
244747,5,5
172690,3,3
82664,6,6
231715,3,3
19856,5,5
217479,5,5
225790,5,5
102847,6,6
23128,5,5
176155,3,3
85694,6,6
202832,3,3
20109,5,5
230897,5,5
43965,4,3
230412,3,3
254831,5,5
232712,5,5
17073,5,5
203046,5,5
95009,6,6
62511,4,3
111097,6,6
10646,2,6
45295,4,3
111412,6,6
231739,5,5
153844,3,3
143704,3,3
18026,5,5
120561,6,6
97619,6,6
107721,6,6
204119,5,5
249827,3,3
22760,5,5
101904,6,6
104274,6,6
108578,6,6
108646,6,6
224401,5,5
247958,5,5
116653,6,6
39614,6,6
227009,5,5
248982,5,5
54170,5,5
185929,3,3
153011,3,3
60303,5,5
242171,5,5
229049,5,5
205449,5,5
48804,5,5
212778,5,5
63084,5,5
106742,6,6
48517,4,3
206247,5,5
96752,6,6
102965,6,6
86786,6,6
69428,6,3
3647,3,3
80034,6,3
46959,3,3
193026,3,3
45594,3,3
223760,5,5
207310,5,5
83594,6,6
183676,3,3
156732,3,3
68489,6,3
231100,5,5
52250,5,5
248506,5,5
160706,3,3
88186,6,5
209022,5,5
244268,5,5
230805,3,3
130545,4,3
207726,3,3
153021,3,3
40510,6,4
30447,6,6
118321,6,6
229782,5,5
53492,3,3
177178,7,3
252583,5,5
84589,6,6
256614,5,5
9798,7,3
219429,5,5
101677,6,6
142496,3,3
13289,5,5
217869,5,5
23326,5,5
240127,5,5
19115,5,5
100584,6,6
19346,5,5
91059,6,6
256437,5,5
110235,6,6
190005,2,3
255118,5,5
244591,5,5
255175,5,5
253298,5,5
246136,5,5
201332,5,5
32496,6,6
246399,5,5
206971,5,5
2630,3,3
121765,6,6
223687,5,5
200643,5,5
232194,5,5
114095,6,6
85982,6,6
226564,5,5
221113,5,5
51864,3,3
96261,6,6
44174,3,3
241168,5,5
207130,5,3
6327,3,3
221913,5,5
180578,6,3
6055,3,3
103025,6,6
135135,7,3
247938,3,3
31125,6,6
83705,6,6
244124,5,5
95719,6,6
21075,5,5
161282,3,3
71076,6,3
128503,6,6
127002,6,0
92748,6,6
224643,5,5
18518,5,5
66343,6,3
92641,6,6
225546,5,5
103053,6,6
223654,5,5
18242,5,5
245137,5,5
157973,3,3
132670,0,3
55020,5,5
253159,7,3
177448,3,3
27225,6,6
167770,3,3
116769,6,6
99889,6,6
99694,6,6
230988,5,5
135170,3,3
199730,5,5
33990,6,6
195653,3,3
206713,3,3
64402,5,5
116017,6,6
98358,6,6
221901,5,5
84536,6,6
62589,5,5
242118,5,5
216755,5,5
117051,6,6
252908,5,5
199767,5,5
150652,3,3
31797,6,6
248174,5,5
64624,5,5
239864,5,5
108189,6,6
93655,6,6
95949,6,6
2494,2,3
225104,5,5
179277,3,3
221380,5,5
216386,5,5
214495,5,5
209182,5,5
118733,6,6
27194,6,6
254803,4,5
110670,6,6
23206,5,5
212938,5,5
55707,3,3
179450,3,3
201525,5,5
210228,5,5
161778,3,3
204118,5,5
19886,5,5
249097,5,5
143494,3,3
186117,3,3
114480,6,6
106149,6,6
23009,5,5
255741,5,5
21061,5,5
16373,5,5
84928,6,6
46977,7,7
20782,5,5
1782,3,4
127290,6,3
203632,3,3
190349,3,4
122609,6,6
35518,6,6
217588,5,5
38148,6,6
89054,6,6
94106,6,6
156119,3,3
2649,3,3
215615,5,5
62617,5,5
230492,5,5
222058,5,5
188655,3,3
110757,6,6
248113,3,3
2256,3,3
239784,5,5
48784,5,5
56483,5,5
61559,5,5
33147,6,6
39588,6,6
2646,1,3
19166,5,5
219803,5,5
255062,5,5
180595,6,0
253939,5,5
128576,6,3
100312,6,6
60272,5,5
231982,5,5
136872,3,3
143702,3,3
1286,3,3
140920,2,3
17501,5,5
78804,6,6
133890,2,3
193295,2,3
238736,5,5
191273,3,6
83075,6,6
205314,5,5
57152,5,5
188226,3,3
232074,4,5
32715,6,6
151235,3,3
228172,5,5
205841,5,5
29534,6,6
187935,3,2
192636,3,3
145956,3,3
247842,5,5
232181,5,5
17245,5,5
5183,3,3
26652,6,6
252350,5,5
216179,5,5
127111,6,3
239068,5,5
34000,6,6
74210,6,3
163291,3,3
145573,3,6
154574,3,3
234237,5,5
224208,5,5
9390,3,3
247105,3,3
179548,7,3
246260,5,5
240529,5,5
241815,5,5
34778,6,6
54428,4,3
212687,5,5
122594,6,6
64666,5,5
200211,5,5
91376,6,6
80925,6,6
19603,5,5
255321,5,5
172330,3,3
175221,6,3
204450,5,5
209581,5,5
228268,4,3
237216,5,5
135958,3,3
101713,6,6
82766,6,6
238636,5,5
202268,5,5
14003,5,5
180913,6,3
198793,3,3
85870,6,6
25766,6,6
118425,6,6
79899,6,3
29657,6,6
59565,5,5
251801,3,3
238420,5,5
233773,5,5
128508,6,3
66012,6,3
255625,5,5
64757,5,5
60113,5,5
250697,5,5
100130,6,6
250879,5,5
96102,6,6
46623,3,6
249374,5,5
32967,6,6
239975,5,5
188695,3,3
62851,5,5
38760,6,6
137161,3,3
205988,5,5
198381,4,3
213077,3,3
247454,5,5
238309,5,5
115789,6,6
18482,5,5
16221,5,5
247942,5,5
213051,5,5
241115,5,5
62992,5,5
162955,0,3
200789,5,5
38670,6,6
222547,4,3
237997,5,5
12107,5,5
120596,6,6
141887,3,3
245902,5,5
207263,5,5
218937,5,5
9066,3,3
111856,6,6
157964,3,3
120108,6,6
33933,6,6
11954,5,5
5759,3,3
17952,5,5
21155,5,5
232281,5,5
169660,3,3
166606,3,3
177842,3,3
192793,3,3
68286,6,3
230383,5,5
91843,6,6
248348,5,5
118921,6,6
35153,6,6
91460,6,6
157971,1,3
46127,4,3
204285,5,5
249968,5,5
98168,6,6
56850,5,5
134934,3,3
251305,5,5
3768,3,5
48613,5,5
196467,3,3
145773,3,3
145796,3,3
9584,3,3
